ARRAY_SIZE,FUNC_0
CCS811_HW_ID,VAR_0
CCS811_HW_ID_VALUE,VAR_1
CCS811_HW_VERSION,VAR_2
CCS811_HW_VERSION_MASK,VAR_3
CCS811_HW_VERSION_VALUE,VAR_4
CCS811_MEAS_MODE,VAR_5
CCS811_MODE_IDLE,VAR_6
ENODEV,VAR_7
ENOMEM,VAR_8
EOPNOTSUPP,VAR_9
I2C_FUNC_SMBUS_BYTE_DATA,VAR_10
I2C_FUNC_SMBUS_READ_I2C_BLOCK,VAR_11
I2C_FUNC_SMBUS_WRITE_BYTE,VAR_12
INDIO_DIRECT_MODE,VAR_13
IRQF_ONESHOT,VAR_14
IRQF_TRIGGER_FALLING,VAR_15
ccs811_channels,VAR_16
ccs811_data_rdy_trigger_poll,VAR_17
ccs811_info,VAR_18
ccs811_setup,FUNC_1
ccs811_trigger_handler,VAR_19
ccs811_trigger_ops,VAR_20
dev_err,FUNC_2
devm_iio_device_alloc,FUNC_3
devm_iio_trigger_alloc,FUNC_4
devm_request_threaded_irq,FUNC_5
i2c_check_functionality,FUNC_6
i2c_set_clientdata,FUNC_7
i2c_smbus_read_byte_data,FUNC_8
i2c_smbus_write_byte_data,FUNC_9
iio_device_register,FUNC_10
iio_priv,FUNC_11
iio_trigger_get,FUNC_12
iio_trigger_register,FUNC_13
iio_trigger_set_drvdata,FUNC_14
iio_trigger_unregister,FUNC_15
iio_triggered_buffer_cleanup,FUNC_16
iio_triggered_buffer_setup,FUNC_17
mutex_init,FUNC_18
ccs811_probe,FUNC_19
client,VAR_21
id,VAR_22
indio_dev,VAR_23
data,VAR_24
ret,VAR_25
