ATLAS_DRV_NAME,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
INDIO_BUFFER_SOFTWARE,VAR_3
INDIO_DIRECT_MODE,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_FALLING,VAR_6
IRQF_TRIGGER_RISING,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
atlas_buffer_setup_ops,VAR_8
atlas_devices,VAR_9
atlas_dt_ids,VAR_10
atlas_info,VAR_11
atlas_interrupt_handler,VAR_12
atlas_interrupt_trigger_ops,VAR_13
atlas_regmap_config,VAR_14
atlas_set_powermode,FUNC_2
atlas_trigger_handler,VAR_15
atlas_work_handler,VAR_16
dev_err,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_iio_trigger_alloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
devm_request_threaded_irq,FUNC_7
i2c_set_clientdata,FUNC_8
iio_device_register,FUNC_9
iio_pollfunc_store_time,VAR_17
iio_priv,FUNC_10
iio_trigger_register,FUNC_11
iio_trigger_set_drvdata,FUNC_12
iio_trigger_unregister,FUNC_13
iio_triggered_buffer_cleanup,FUNC_14
iio_triggered_buffer_setup,FUNC_15
init_irq_work,FUNC_16
of_match_device,FUNC_17
pm_runtime_disable,FUNC_18
pm_runtime_enable,FUNC_19
pm_runtime_set_active,FUNC_20
pm_runtime_set_autosuspend_delay,FUNC_21
pm_runtime_use_autosuspend,FUNC_22
stub1,FUNC_23
atlas_probe,FUNC_24
client,VAR_18
id,VAR_19
data,VAR_20
chip,VAR_21
of_id,VAR_22
trig,VAR_23
indio_dev,VAR_24
ret,VAR_25
