BME680_ADC_GAS_RES_SHIFT,VAR_0
BME680_GAS_MEAS_BIT,VAR_1
BME680_GAS_RANGE_MASK,VAR_2
BME680_GAS_STAB_BIT,VAR_3
BME680_REG_GAS_MSB,VAR_4
BME680_REG_GAS_R_LSB,VAR_5
BME680_REG_MEAS_STAT_0,VAR_6
EBUSY,VAR_7
EINVAL,VAR_8
IIO_VAL_INT,VAR_9
be16_to_cpu,FUNC_0
bme680_compensate_gas,FUNC_1
bme680_gas_config,FUNC_2
bme680_set_mode,FUNC_3
dev_err,FUNC_4
regmap_bulk_read,FUNC_5
regmap_get_device,FUNC_6
regmap_read,FUNC_7
bme680_read_gas,FUNC_8
data,VAR_10
val,VAR_11
dev,VAR_12
ret,VAR_13
tmp,VAR_14
check,VAR_15
adc_gas_res,VAR_16
gas_range,VAR_17
