ACPI_HANDLE,FUNC_0
ARRAY_SIZE,FUNC_1
BME680_CHIP_ID_VAL,VAR_0
BME680_CMD_SOFTRESET,VAR_1
BME680_REG_CHIP_ID,VAR_2
BME680_REG_SOFT_RESET,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
INDIO_DIRECT_MODE,VAR_6
bme680_channels,VAR_7
bme680_chip_config,FUNC_2
bme680_gas_config,FUNC_3
bme680_info,VAR_8
bme680_match_acpi_device,FUNC_4
bme680_read_calib,FUNC_5
dev_err,FUNC_6
dev_set_drvdata,FUNC_7
devm_iio_device_alloc,FUNC_8
devm_iio_device_register,FUNC_9
iio_priv,FUNC_10
regmap_read,FUNC_11
regmap_write,FUNC_12
bme680_core_probe,FUNC_13
dev,VAR_9
regmap,VAR_10
name,VAR_11
indio_dev,VAR_12
data,VAR_13
val,VAR_14
ret,VAR_15
