DTRACE_RW_SHARED,VAR_0
FALSE,VAR_1
LCK_RW_INTERLOCK,VAR_2
LCK_RW_SHARED_READER,VAR_3
LCK_RW_WANT_EXCL,VAR_4
LCK_RW_WANT_UPGRADE,VAR_5
LOCKSTAT_RECORD,FUNC_0
LS_LCK_RW_TRY_LOCK_SHARED_ACQUIRE,VAR_6
THREAD_NULL,VAR_7
TRUE,VAR_8
assertf,FUNC_1
atomic_exchange_abort,FUNC_2
atomic_exchange_begin32,FUNC_3
atomic_exchange_complete32,FUNC_4
cpu_pause,FUNC_5
current_thread,FUNC_6
lck_rw_interlock_spin,FUNC_7
memory_order_acquire_smp,VAR_9
ordered_load_rw,FUNC_8
ordered_load_rw_owner,FUNC_9
panic,FUNC_10
lck_rw_try_lock_shared,FUNC_11
lock,VAR_10
data,VAR_11
prev,VAR_12
