KERN_RESOURCE_SHORTAGE,VAR_0
OSAddAtomic,FUNC_0
OSAddAtomic64,FUNC_1
PAGE_SIZE,VAR_1
PMAP_PAGES_ALLOCATE_NOWAIT,VAR_2
PMAP_ROOT_ALLOC_SIZE,VAR_3
PMAP_TT_ALLOCATE_NOWAIT,VAR_4
alloc_tteroot_count,VAR_5
free_page_size_tt_count,VAR_6
free_page_size_tt_list,VAR_7
free_tt_count,VAR_8
free_tt_list,VAR_9
free_tt_max,VAR_10
free_two_page_size_tt_count,VAR_11
free_two_page_size_tt_list,VAR_12
inuse_kernel_tteroot_count,VAR_13
inuse_user_tteroot_count,VAR_14
kernel_pmap,VAR_15
phystokv,FUNC_2
pmap_pages_alloc,FUNC_3
pmap_simple_lock,FUNC_4
pmap_simple_unlock,FUNC_5
pmap_tt_ledger_credit,FUNC_6
pmaps_lock,VAR_16
pmap_tt1_allocate,FUNC_7
pmap,VAR_17
size,VAR_18
option,VAR_19
tt1,VAR_20
tt1_free,VAR_21
pa,VAR_22
va,VAR_23
va_end,VAR_24
ret,VAR_25
