FALSE,VAR_0
LCK_RW_GRAB_WANT,VAR_1
LCK_RW_INTERLOCK,VAR_2
LCK_RW_PRIV_EXCL,VAR_3
LCK_RW_SHARED_MASK,VAR_4
LCK_RW_SHARED_READER,VAR_5
LCK_RW_WANT_EXCL,VAR_6
LCK_RW_WANT_UPGRADE,VAR_7
TRUE,VAR_8
atomic_exchange_abort,FUNC_0
atomic_exchange_begin32,FUNC_1
atomic_exchange_complete32,FUNC_2
lck_rw_deadline_for_spin,FUNC_3
lck_rw_interlock_spin,FUNC_4
mach_absolute_time,FUNC_5
memory_order_acquire_smp,VAR_9
wait_for_event,FUNC_6
lck_rw_grab,FUNC_7
lock,VAR_10
mode,VAR_11
wait,VAR_12
deadline,VAR_13
data,VAR_14
prev,VAR_15
do_exch,VAR_16
