OSAddAtomic,FUNC_0
PAGE_SHIFT,VAR_0
PAGE_SIZE,VAR_1
VM_PAGE_NULL,VAR_2
VM_PAGE_WIRED,FUNC_1
assert,FUNC_2
gPhysBase,VAR_3
inuse_pmap_pages_count,VAR_4
phystokv,FUNC_3
pmap_object,VAR_5
pmap_pages_lock,VAR_6
pmap_pages_reclaim_list,VAR_7
pmap_pages_request_count,VAR_8
pmap_simple_lock,FUNC_4
pmap_simple_unlock,FUNC_5
vm_object_lock,FUNC_6
vm_object_unlock,FUNC_7
vm_page_free,FUNC_8
vm_page_lock_queues,FUNC_9
vm_page_lookup,FUNC_10
vm_page_unlock_queues,FUNC_11
pmap_pages_free,FUNC_12
pa,VAR_9
size,VAR_10
page_entry,VAR_11
m,VAR_12
pa_max,VAR_13
