ARM_PGBYTES,VAR_0
ARM_PTE_COMPRESSED_ALT,VAR_1
ARM_PTE_IS_COMPRESSED,FUNC_0
ARM_PTE_TYPE_FAULT,VAR_2
ARM_PT_DESC_INDEX,FUNC_1
FALSE,VAR_3
FLUSH_PTE_RANGE_STRONG,FUNC_2
LOCK_PVH,FUNC_3
OSAddAtomic,FUNC_4
OSAddAtomic16,FUNC_5
OSAddAtomic64,FUNC_6
PAGE_SIZE,VAR_4
PMAP_ASSERT_LOCKED,FUNC_7
PMAP_OPTIONS_REMOVE,VAR_5
PMAP_STATS_ASSERTF,FUNC_8
TRUE,VAR_6
UNLOCK_PVH,FUNC_9
WRITE_PTE_FAST,FUNC_10
assert,FUNC_11
kernel_pmap,VAR_7
machine_ptob,FUNC_12
pa_index,FUNC_13
pa_valid,FUNC_14
panic,FUNC_15
pgtrace_enabled,VAR_8
pmap_ledger_debit,FUNC_16
pmap_pgtrace_remove_clone,FUNC_17
pmap_remove_pv,FUNC_18
pmap_stats_assert,VAR_9
printf,FUNC_19
pte_is_wired,FUNC_20
pte_set_wired,FUNC_21
pte_to_pa,FUNC_22
ptep_get_ptd,FUNC_23
ptep_get_va,FUNC_24
task_ledgers,VAR_10
pmap_remove_range_options,FUNC_25
pmap,VAR_11
va,VAR_12
bpte,VAR_13
epte,VAR_14
rmv_cnt,VAR_15
options,VAR_16
cpte,VAR_17
num_removed,VAR_18
num_unwired,VAR_19
num_pte_changed,VAR_20
pai,VAR_21
pa,VAR_22
num_external,VAR_23
num_internal,VAR_24
num_reusable,VAR_25
num_alt_internal,VAR_26
num_compressed,VAR_27
num_alt_compressed,VAR_28
spte,VAR_29
managed,VAR_30
