LCK_RW_INTERLOCK,VAR_0
LCK_RW_SHARED_MASK,VAR_1
LCK_RW_SHARED_READER,VAR_2
LCK_RW_WANT_UPGRADE,VAR_3
LCK_RW_W_WAITING,VAR_4
LOCKSTAT_RECORD,FUNC_0
LS_LCK_RW_LOCK_SHARED_TO_EXCL_UPGRADE,VAR_5
THREAD_NULL,VAR_6
TRUE,VAR_7
assertf,FUNC_1
atomic_exchange_abort,FUNC_2
atomic_exchange_begin32,FUNC_3
atomic_exchange_complete32,FUNC_4
cpu_pause,FUNC_5
current_thread,FUNC_6
lck_rw_interlock_spin,FUNC_7
lck_rw_lock_shared_to_exclusive_failure,FUNC_8
lck_rw_lock_shared_to_exclusive_success,FUNC_9
memory_order_acquire_smp,VAR_8
ordered_load_rw,FUNC_10
ordered_load_rw_owner,FUNC_11
ordered_store_rw_owner,FUNC_12
lck_rw_lock_shared_to_exclusive,FUNC_13
lock,VAR_9
data,VAR_10
prev,VAR_11
