ARM_PTE_NG,VAR_0
FALSE,VAR_1
KERN_SUCCESS,VAR_2
PAGE_SIZE,VAR_3
PMAP_COMM_PAGE_PTE_TEMPLATE,VAR_4
TRUE,VAR_5
VM_PROT_NONE,VAR_6
VM_PROT_READ,VAR_7
VM_WIMG_USE_DEFAULT,VAR_8
_COMM_HIGH_PAGE64_BASE_ADDRESS,VAR_9
_COMM_PAGE32_BASE_ADDRESS,VAR_10
_COMM_PAGE64_BASE_ADDRESS,VAR_11
assert,FUNC_0
atop,FUNC_1
kasan_map_shadow,FUNC_2
kernel_pmap,VAR_12
memset,FUNC_3
phystokv,FUNC_4
pmap_create,FUNC_5
pmap_enter,FUNC_6
pmap_pages_alloc,FUNC_7
pmap_update_tt3e,FUNC_8
sharedpage_pmap,VAR_13
pmap_create_sharedpage,FUNC_9
kr,VAR_14
pa,VAR_15
