ClearIdlePop,FUNC_0
FALSE,VAR_0
Idle_load_context,FUNC_1
SIGPdisabled,VAR_1
SetIdlePop,FUNC_2
TRUE,VAR_2
arm_debug_set,FUNC_3
clock_absolutetime_interval_to_deadline,FUNC_4
cpu_idle_exit,FUNC_5
cpu_idle_wfi,FUNC_6
current_thread,FUNC_7
getCpuDatap,FUNC_8
idle_enable,VAR_3
kernel_pmap,VAR_4
kpc_idle,FUNC_9
platform_cache_idle_enter,FUNC_10
platform_cache_idle_exit,FUNC_11
pmap_switch_user_ttb,FUNC_12
stub1,FUNC_13
timer_resync_deadlines,FUNC_14
wfi_fast,VAR_5
cpu_idle,FUNC_15
cpu_data_ptr,VAR_6
new_idle_timeout_ticks,VAR_7
lastPop,VAR_8
