CpuDataEntries,VAR_0
FALSE,VAR_1
KERN_SUCCESS,VAR_2
SIGPxcall,VAR_3
THREAD_AWAKENED,VAR_4
THREAD_CONTINUE_NULL,VAR_5
THREAD_UNINT,VAR_6
assert_wait,FUNC_0
clear_wait,FUNC_1
cpu_signal,FUNC_2
current_thread,FUNC_3
getCpuDatap,FUNC_4
hw_atomic_sub,FUNC_5
ml_get_max_cpu_number,FUNC_6
ml_set_interrupts_enabled,FUNC_7
real_ncpus,VAR_7
thread_block,FUNC_8
cpu_broadcast_xcall,FUNC_9
synch,VAR_8
self_xcall,VAR_9
func,VAR_10
parm,VAR_11
intr,VAR_12
cpu_data_ptr,VAR_13
target_cpu_datap,VAR_14
failsig,VAR_15
cpu,VAR_16
max_cpu,VAR_17
