AP_RONA,VAR_0
AP_RWNA,VAR_1
ARM_PTE_AF,VAR_2
ARM_PTE_AP,FUNC_0
ARM_PTE_ATTRINDX,FUNC_1
ARM_PTE_IS_COMPRESSED,FUNC_2
ARM_PTE_NG,VAR_3
ARM_PTE_NX,VAR_4
ARM_PTE_PNX,VAR_5
ARM_PTE_TYPE,VAR_6
CACHE_ATTRINDX_DISABLE,VAR_7
PAGE_SIZE,VAR_8
PT_ENTRY_NULL,VAR_9
VM_PROT_WRITE,VAR_10
WRITE_PTE_STRONG,FUNC_3
assert,FUNC_4
flush_mmu_tlb_region,FUNC_5
kernel_pmap,VAR_11
pa_to_pte,FUNC_6
panic,FUNC_7
pmap_pte,FUNC_8
pte_increment_pa,FUNC_9
pmap_map_bd,FUNC_10
virt,VAR_12
start,VAR_13
end,VAR_14
prot,VAR_15
tmplate,VAR_16
ptep,VAR_17
vaddr,VAR_18
paddr,VAR_19
