ARM_PTE_IS_COMPRESSED,FUNC_0
ARM_PTE_TYPE_FAULT,VAR_0
ARM_PTE_WIRED,VAR_1
ARM_PT_DESC_INDEX,FUNC_1
ISB_SY,VAR_2
OSAddAtomic,FUNC_2
OSAddAtomic16,FUNC_3
PAGE_SIZE,VAR_3
PMAP_CODE,FUNC_4
PMAP_TRACE,FUNC_5
PMAP_UPDATE_TLBS,FUNC_6
PMAP__TTE,VAR_4
VM_KERNEL_ADDRHIDE,FUNC_7
WRITE_PTE,FUNC_8
WRITE_PTE_STRONG,FUNC_9
__builtin_arm_isb,FUNC_10
kernel_pmap,VAR_5
pmap_ledger_credit,FUNC_11
pmap_ledger_debit,FUNC_12
ptep_get_ptd,FUNC_13
task_ledgers,VAR_6
pmap_enter_pte,FUNC_14
pmap,VAR_7
pte_p,VAR_8
pte,VAR_9
v,VAR_10
ptd_wiredcnt_ptr,VAR_11
