DSB_ISH,VAR_0
FALSE,VAR_1
KERN_FAILURE,VAR_2
KERN_SUCCESS,VAR_3
OSCompareAndSwap,FUNC_0
OSIncrementAtomicLong,FUNC_1
PE_cpu_signal,FUNC_2
PE_cpu_signal_deferred,FUNC_3
SIGPdisabled,VAR_4
SIGPnop,VAR_5
SIGPxcall,VAR_6
__builtin_arm_dsb,FUNC_4
assert,FUNC_5
cpu_handle_xcall,FUNC_6
getCpuDatap,FUNC_7
ml_set_interrupts_enabled,FUNC_8
cpu_signal_internal,FUNC_9
target_proc,VAR_7
signal,VAR_8
p0,VAR_9
p1,VAR_10
defer,VAR_11
Check_SIGPdisabled,VAR_12
current_signals,VAR_13
swap_success,VAR_14
interruptible,VAR_15
current_proc,VAR_16
