BootCpuData,VAR_0
DAIFSC_ASYNCF,VAR_1
EndOfAllTime,VAR_2
FALSE,VAR_3
PE_arm_debug_enable_trace,FUNC_0
PE_init_platform,FUNC_1
SCTLR_PREDIC,VAR_4
SleepState,VAR_5
TRUE,VAR_6
__builtin_arm_wsr,FUNC_2
arm64_stall_sleep,VAR_7
arm_diag,VAR_8
bootprofile_wake_from_sleep,FUNC_3
commpage_update_timebase,FUNC_4
cpu_defeatures_set,FUNC_5
cpu_init,FUNC_6
cpu_machine_idle_init,FUNC_7
cpu_timebase_init,FUNC_8
cpus_defeatures,VAR_9
fiq_context_init,FUNC_9
flush_mmu_tlb,FUNC_10
get_mmu_control,FUNC_11
kprintf,FUNC_12
machine_set_current_thread,FUNC_13
mt_wake_per_core,FUNC_14
pmap_clear_user_ttb,FUNC_15
serial_init,FUNC_16
set_mmu_control,FUNC_17
slave_main,FUNC_18
timer_resync_deadlines,FUNC_19
arm_init_cpu,FUNC_20
cpu_data_ptr,VAR_10
