FREE_PAGE_SIZE_TT_MAX,VAR_0
FREE_TWO_PAGE_SIZE_TT_MAX,VAR_1
OSAddAtomic,FUNC_0
PAGE_SIZE,VAR_2
PMAP_ROOT_ALLOC_SIZE,VAR_3
PMAP_TT_DEALLOCATE_NOBLOCK,VAR_4
free_page_size_tt_count,VAR_5
free_page_size_tt_list,VAR_6
free_page_size_tt_max,VAR_7
free_tt_count,VAR_8
free_tt_list,VAR_9
free_tt_max,VAR_10
free_two_page_size_tt_count,VAR_11
free_two_page_size_tt_list,VAR_12
free_two_page_size_tt_max,VAR_13
inuse_kernel_tteroot_count,VAR_14
inuse_user_tteroot_count,VAR_15
kernel_pmap,VAR_16
ml_static_vtop,FUNC_1
not_in_kdp,VAR_17
pmap_pages_free,FUNC_2
pmap_simple_lock,FUNC_3
pmap_simple_unlock,FUNC_4
pmap_tt_ledger_debit,FUNC_5
pmaps_lock,VAR_18
pmap_tt1_deallocate,FUNC_6
pmap,VAR_19
tt,VAR_20
size,VAR_21
option,VAR_22
tt_entry,VAR_23
