DebuggerXCall,FUNC_0
FALSE,VAR_0
LWClean,VAR_1
LWFlush,VAR_2
SCHED_STATS_IPI,FUNC_1
SIGPLWClean,VAR_3
SIGPLWFlush,VAR_4
SIGPast,VAR_5
SIGPdebug,VAR_6
SIGPdec,VAR_7
SIGPdisabled,VAR_8
SIGPkptimer,VAR_9
SIGPxcall,VAR_10
TRUE,VAR_11
ast_check,FUNC_2
cache_xcall_handler,FUNC_3
cpu_handle_xcall,FUNC_4
current_processor,FUNC_5
getCpuDatap,FUNC_6
hw_atomic_and,FUNC_7
hw_atomic_or,FUNC_8
kperf_signal_handler,FUNC_9
rtclock_intr,FUNC_10
cpu_signal_handler_internal,FUNC_11
disable_signal,VAR_12
cpu_data_ptr,VAR_13
cpu_signal,VAR_14
