ARM_PT_DESC_INDEX,FUNC_0
ARM_TTE_TYPE_MASK,VAR_0
ARM_TTE_TYPE_TABLE,VAR_1
ARM_TT_L1_PT_OFFMASK,VAR_2
ARM_TT_L1_SIZE,VAR_3
ARM_TT_L2_OFFMASK,VAR_4
ARM_TT_L2_SIZE,VAR_5
FALSE,VAR_6
PAGE_SIZE,VAR_7
PMAP_ASSERT_LOCKED,FUNC_1
PMAP_OPTIONS_REMOVE,VAR_8
PMAP_TT_L1_LEVEL,VAR_9
PMAP_TT_L2_LEVEL,VAR_10
PMAP_UNLOCK,FUNC_2
PT_DESC_REFCOUNT,VAR_11
PT_INDEX_MAX,VAR_12
TRUE,VAR_13
assert,FUNC_3
flush_mmu_tlb_entry_async,FUNC_4
flush_mmu_tlb_region_asid_async,FUNC_5
kernel_pmap,VAR_14
ml_static_vtop,FUNC_6
panic,FUNC_7
pmap_pages_lock,VAR_15
pmap_pages_reclaim_list,VAR_16
pmap_pages_request_acum,VAR_17
pmap_pages_request_count,VAR_18
pmap_remove_range_options,FUNC_8
pmap_simple_lock,FUNC_9
pmap_simple_lock_try,FUNC_10
pmap_simple_unlock,FUNC_11
pmap_tte,FUNC_12
pmap_tte_deallocate,FUNC_13
pt_page_list,VAR_19
pt_pages_lock,VAR_20
ptenum,FUNC_14
queue_end,FUNC_15
queue_first,FUNC_16
queue_next,FUNC_17
sync_tlb_flush,FUNC_18
tlbi_addr,FUNC_19
tlbi_asid,FUNC_20
tt3_index,FUNC_21
ttetokv,FUNC_22
pmap_pages_reclaim,FUNC_23
found_page,VAR_21
i,VAR_22
ptdp,VAR_23
page_entry,VAR_24
refcnt_acc,VAR_25
wiredcnt_acc,VAR_26
remove_count,VAR_27
va,VAR_28
pmap,VAR_29
bpte,VAR_30
epte,VAR_31
pte_p,VAR_32
tte_p,VAR_33
rmv_spte,VAR_34
