AP_RWNA,VAR_0
AP_RWRW,VAR_1
ARM_PTE_AF,VAR_2
ARM_PTE_AP,FUNC_0
ARM_PTE_APMASK,VAR_3
ARM_PTE_EMPTY,VAR_4
ARM_PTE_TYPE_FAULT,VAR_5
ASSERT_PVH_LOCKED,FUNC_1
FALSE,VAR_6
ISB_SY,VAR_7
PAGE_SIZE,VAR_8
PP_ATTR_MODIFIED,VAR_9
PP_ATTR_REFERENCED,VAR_10
PT_ENTRY_NULL,VAR_11
PVE_NEXT_PTR,FUNC_2
PVH_FLAG_IOMMU,VAR_12
PVH_TYPE_PTEP,VAR_13
PVH_TYPE_PVEP,VAR_14
PV_ENTRY_NULL,VAR_15
TRUE,VAR_16
VM_PROT_READ,VAR_17
VM_PROT_WRITE,VAR_18
WRITE_PTE,FUNC_3
WRITE_PTE_STRONG,FUNC_4
__builtin_arm_isb,FUNC_5
assert,FUNC_6
flush_mmu_tlb_region_asid_async,FUNC_7
kernel_pmap,VAR_19
pa_index,FUNC_8
pa_set_bits,FUNC_9
pa_valid,FUNC_10
pai_to_pvh,FUNC_11
panic,FUNC_12
pte_is_ffr,FUNC_13
pte_set_ffr,FUNC_14
ptep_get_pmap,FUNC_15
ptep_get_va,FUNC_16
ptoa,FUNC_17
pve_get_ptep,FUNC_18
pve_next,FUNC_19
pvh_list,FUNC_20
pvh_ptep,FUNC_21
pvh_test_type,FUNC_22
sync_tlb_flush,FUNC_23
vm_page_fictitious_addr,VAR_20
arm_clear_fast_fault,FUNC_24
ppnum,VAR_21
fault_type,VAR_22
pa,VAR_23
pve_p,VAR_24
pte_p,VAR_25
pai,VAR_26
result,VAR_27
tlb_flush_needed,VAR_28
pv_h,VAR_29
va,VAR_30
spte,VAR_31
tmplate,VAR_32
pmap,VAR_33
