DTRACE_RW_SHARED,VAR_0
LCK_RW_INTERLOCK,VAR_1
LCK_RW_SHARED_READER,VAR_2
LCK_RW_WANT_EXCL,VAR_3
LCK_RW_WANT_UPGRADE,VAR_4
LOCKSTAT_RECORD,FUNC_0
LS_LCK_RW_LOCK_SHARED_ACQUIRE,VAR_5
THREAD_NULL,VAR_6
assertf,FUNC_1
atomic_exchange_abort,FUNC_2
atomic_exchange_begin32,FUNC_3
atomic_exchange_complete32,FUNC_4
cpu_pause,FUNC_5
current_thread,FUNC_6
lck_rw_lock_shared_gen,FUNC_7
memory_order_acquire_smp,VAR_7
ordered_load_rw,FUNC_8
ordered_load_rw_owner,FUNC_9
lck_rw_lock_shared,FUNC_10
lock,VAR_8
data,VAR_9
prev,VAR_10
