BootCpuData,VAR_0
CPU_SUBTYPE_ARM_ALL,VAR_1
CPU_SUBTYPE_ARM_V4T,VAR_2
CPU_SUBTYPE_ARM_V5TEJ,VAR_3
CPU_SUBTYPE_ARM_V6,VAR_4
CPU_SUBTYPE_ARM_V7,VAR_5
CPU_SUBTYPE_ARM_V7F,VAR_6
CPU_SUBTYPE_ARM_V7K,VAR_7
CPU_SUBTYPE_ARM_V7S,VAR_8
CPU_SUBTYPE_ARM_XSCALE,VAR_9
CPU_THREADTYPE_NONE,VAR_10
CPU_TYPE_ARM,VAR_11
CPU_VID_INTEL,VAR_12
EndOfAllTime,VAR_13
TRUE,VAR_14
cpuid_info,FUNC_0
do_cacheid,FUNC_1
do_cpuid,FUNC_2
do_debugid,FUNC_3
do_mvfpid,FUNC_4
getCpuDatap,FUNC_5
pmap_cpu_data_init,FUNC_6
timer_call_queue_init,FUNC_7
cpu_init,FUNC_8
cdp,VAR_15
cpu_info_p,VAR_16
