ARM_CPU_ON_SLEEP_PATH,VAR_0
BootCpuData,VAR_1
CleanPoC_DcacheRegion,FUNC_0
CleanPoU_Dcache,FUNC_1
CpuDataEntries,VAR_2
DMB_ISH,VAR_3
DSB_SY,VAR_4
IOS_STATE,VAR_5
IOS_STATE_SIZE,VAR_6
MAX_CPUS,VAR_7
TRUE,VAR_8
__builtin_arm_dmb,FUNC_2
__builtin_arm_dsb,FUNC_3
__builtin_arm_wfe,FUNC_4
bcopy,FUNC_5
getCpuDatap,FUNC_6
ml_get_timebase,FUNC_7
platform_cache_disable,FUNC_8
platform_cache_shutdown,FUNC_9
rtclock_base_abstime,VAR_9
suspend_signature,VAR_10
wake_abstime,VAR_11
ml_arm_sleep,FUNC_10
cpu_data_ptr,VAR_12
target_cdp,VAR_13
cpu,VAR_14
