AP_RONA,VAR_0
AP_RWNA,VAR_1
ARM_PTE_AF,VAR_2
ARM_PTE_AP,FUNC_0
ARM_PTE_ATTRINDX,FUNC_1
ARM_PTE_IS_COMPRESSED,FUNC_2
ARM_PTE_NG,VAR_3
ARM_PTE_NX,VAR_4
ARM_PTE_PNX,VAR_5
ARM_PTE_SH,VAR_6
ARM_PTE_TYPE,VAR_7
ARM_PTE_TYPE_FAULT,VAR_8
CACHE_ATTRINDX_DEFAULT,VAR_9
PAGE_MASK,VAR_10
PAGE_SIZE,VAR_11
PMAP_UPDATE_TLBS,FUNC_3
SH_OUTER_MEMORY,VAR_12
VM_HIGH_KERNEL_WINDOW,VAR_13
VM_MAX_KERNEL_ADDRESS,VAR_14
VM_PROT_WRITE,VAR_15
VREGION1_SIZE,VAR_16
VREGION1_START,VAR_17
WRITE_PTE_STRONG,FUNC_4
assert,FUNC_5
kasan_notify_address,FUNC_6
kernel_pmap,VAR_18
pa_to_pte,FUNC_7
panic,FUNC_8
pmap_pte,FUNC_9
pmap_map_high_window_bd,FUNC_10
pa_start,VAR_19
len,VAR_20
prot,VAR_21
ptep,VAR_22
pte,VAR_23
va_start,VAR_24
va_max,VAR_25
va_end,VAR_26
va,VAR_27
offset,VAR_28
