AP_RONA,VAR_0
AP_RWNA,VAR_1
ARM_PGBYTES,VAR_2
ARM_PGMASK,VAR_3
ARM_PTE_AP,FUNC_0
ARM_PTE_APMASK,VAR_4
ARM_PTE_NX,VAR_5
ARM_PTE_NX_MASK,VAR_6
ARM_TTE_BLOCK_AP,FUNC_1
ARM_TTE_BLOCK_APMASK,VAR_7
ARM_TTE_BLOCK_NX,VAR_8
ARM_TTE_BLOCK_NX_MASK,VAR_9
ARM_TTE_TYPE_BLOCK,VAR_10
ARM_TTE_TYPE_MASK,VAR_11
ARM_TTE_TYPE_TABLE,VAR_12
FlushPoC_DcacheRegion,FUNC_2
KERN_FAILURE,VAR_13
KERN_SUCCESS,VAR_14
VM_MIN_KERNEL_ADDRESS,VAR_15
VM_PROT_EXECUTE,VAR_16
VM_PROT_WRITE,VAR_17
assert,FUNC_3
flush_mmu_tlb_region,FUNC_4
kernel_pmap,VAR_18
panic,FUNC_5
pmap_find_phys,FUNC_6
ptenum,FUNC_7
ttenum,FUNC_8
ttetokv,FUNC_9
ml_static_protect,FUNC_10
vaddr,VAR_19
size,VAR_20
new_prot,VAR_21
arm_prot,VAR_22
arm_block_prot,VAR_23
vaddr_cur,VAR_24
ppn,VAR_25
result,VAR_26
ttp,VAR_27
tte,VAR_28
pte_p,VAR_29
ptmp,VAR_30
