AP_RONA,VAR_0
ARM_PGBYTES,VAR_1
ARM_PTE_AP,FUNC_0
ARM_PTE_APMASK,VAR_2
ARM_TT_L2_INDEX_MASK,VAR_3
ARM_TT_L2_SHIFT,VAR_4
FALSE,VAR_5
HIGH_EXC_VECTORS,VAR_6
PAGE_MAX_SIZE,VAR_7
TRUE,VAR_8
arm_vm_page_granular_RNX,FUNC_1
arm_vm_page_granular_ROX,FUNC_2
arm_vm_page_granular_RWNX,FUNC_3
arm_vm_page_granular_RWX,FUNC_4
doconstro,VAR_9
end_kern,VAR_10
fiqstack_high_guard,VAR_11
gVirtBase,VAR_12
intstack_high_guard,VAR_13
intstack_low_guard,VAR_14
phystokv,FUNC_5
sectCONSTB,VAR_15
sectSizeCONST,VAR_16
segBOOTDATAB,VAR_17
segDATAB,VAR_18
segEXTRADATA,VAR_19
segKLDB,VAR_20
segLASTB,VAR_21
segLINKB,VAR_22
segPRELINKTEXTB,VAR_23
segSizeBOOTDATA,VAR_24
segSizeDATA,VAR_25
segSizeEXTRADATA,VAR_26
segSizeKLD,VAR_27
segSizeLAST,VAR_28
segSizeLINK,VAR_29
segSizePRELINKTEXT,VAR_30
segSizeTEXT,VAR_31
segTEXTB,VAR_32
static_memory_end,VAR_33
arm_vm_prot_init,FUNC_6
args,VAR_34
force_coarse_physmap,VAR_35
p,VAR_36
ppte,VAR_37
idx,VAR_38
ptmp,VAR_39
