ARM_DEBUG_STATE_COUNT,VAR_0
ARM_EXCEPTION_STATE_COUNT,VAR_1
ARM_THREAD_STATE32,VAR_2
ARM_THREAD_STATE32_COUNT,VAR_3
ARM_THREAD_STATE_COUNT,VAR_4
ARM_UNIFIED_THREAD_STATE_COUNT,VAR_5
ARM_VFPV2_STATE_COUNT,VAR_6
ARM_VFP_STATE_COUNT,VAR_7
KERN_INVALID_ARGUMENT,VAR_8
KERN_SUCCESS,VAR_9
bcopy,FUNC_0
bzero,FUNC_1
find_debug_state,FUNC_2
find_user_vfp,FUNC_3
machine_thread_get_state_kprintf,FUNC_4
machine_thread_get_state,FUNC_5
thread,VAR_10
flavor,VAR_11
tstate,VAR_12
count,VAR_13
state,VAR_14
saved_state,VAR_15
unified_state,VAR_16
i,VAR_17
state,VAR_18
saved_state,VAR_19
state,VAR_20
thread_state,VAR_21
