ARM_PGMASK,VAR_0
ARM_PTE_IS_COMPRESSED,FUNC_0
ARM_PTE_MASK,VAR_1
ARM_TTE_BLOCK_L2_MASK,VAR_2
ARM_TTE_BLOCK_SUPER,VAR_3
ARM_TTE_TABLE_MASK,VAR_4
ARM_TTE_TYPE_BLOCK,VAR_5
ARM_TTE_TYPE_MASK,VAR_6
ARM_TTE_TYPE_TABLE,VAR_7
ARM_TTE_VALID,VAR_8
ARM_TT_L1_BLOCK_OFFMASK,VAR_9
ARM_TT_L1_SUPER_OFFMASK,VAR_10
ARM_TT_L2_OFFMASK,VAR_11
ARM_TT_L3_OFFMASK,VAR_12
atop,FUNC_1
panic,FUNC_2
phystokv,FUNC_3
pmap_tt1e,FUNC_4
pmap_tt2e,FUNC_5
pmap_tte,FUNC_6
pte_to_pa,FUNC_7
ptenum,FUNC_8
sectte_to_pa,FUNC_9
suptte_to_pa,FUNC_10
tt2_index,FUNC_11
tt3_index,FUNC_12
ttetokv,FUNC_13
pmap_vtophys,FUNC_14
pmap,VAR_13
va,VAR_14
ttp,VAR_15
tte,VAR_16
ppn,VAR_17
