ARM_PT_DESC_INDEX,FUNC_0
OSAddAtomic,FUNC_1
PAGE_MASK,VAR_0
PAGE_RATIO,VAR_1
PAGE_SIZE,VAR_2
PMAP_LOCK,FUNC_2
PMAP_TT_MAX_LEVEL,VAR_3
PMAP_UNLOCK,FUNC_3
PMAP_ZINFO_PFREE,FUNC_4
PT_DESC_REFCOUNT,VAR_4
inuse_kernel_ptepages_count,VAR_5
inuse_kernel_ttepages_count,VAR_6
inuse_user_ptepages_count,VAR_7
inuse_user_ttepages_count,VAR_8
kernel_pmap,VAR_9
ml_static_vtop,FUNC_5
pa_index,FUNC_6
pai_to_pvh,FUNC_7
panic,FUNC_8
pmap_pages_free,FUNC_9
pmap_tt_ledger_debit,FUNC_10
ptd_deallocate,FUNC_11
ptep_get_ptd,FUNC_12
pmap_tt_deallocate,FUNC_13
pmap,VAR_10
ttp,VAR_11
level,VAR_12
ptdp,VAR_13
pt_acc_cnt,VAR_14
i,VAR_15
max_pt_index,VAR_16
free_page,VAR_17
tt_free_list,VAR_18
pt_free_entry_cnt,VAR_19
tt_free_list_next,VAR_20
tt_free_list_cur,VAR_21
tt_free_list_next,VAR_22
