ARM_PGBYTES,VAR_0
ARM_PTE_AF,VAR_1
ARM_PTE_AP,FUNC_0
ARM_PTE_ATTRINDX,FUNC_1
ARM_PTE_NX,VAR_2
ARM_PTE_SH,VAR_3
ARM_PTE_TYPE,VAR_4
ARM_TTE_TABLE_MASK,VAR_5
ARM_TTE_TYPE_MASK,VAR_6
ARM_TTE_TYPE_TABLE,VAR_7
ARM_TT_L1_PT_OFFMASK,VAR_8
CACHE_ATTRINDX_DEFAULT,VAR_9
assert,FUNC_2
avail_end,VAR_10
avail_start,VAR_11
bzero,FUNC_3
cpu_tte,VAR_12
gPhysBase,VAR_13
gVirtBase,VAR_14
kvtophys,FUNC_4
pa_to_tte,FUNC_5
phystokv,FUNC_6
ttenum,FUNC_7
arm_vm_page_granular_helper,FUNC_8
start,VAR_15
_end,VAR_16
va,VAR_17
pte_prot_APX,VAR_18
pte_prot_XN,VAR_19
tte,VAR_20
tmplate,VAR_21
pa,VAR_22
ppte,VAR_23
ptmp,VAR_24
i,VAR_25
len,VAR_26
