BootCpuData,VAR_0
FALSE,VAR_1
KERN_FAILURE,VAR_2
KERN_SUCCESS,VAR_3
MAX_CPUS,VAR_4
TRUE,VAR_5
avail_cpus,VAR_6
console_cpu_alloc,FUNC_0
cpu_data_alloc,FUNC_1
cpu_data_free,FUNC_2
cpu_data_init,FUNC_3
cpu_data_register,FUNC_4
cpu_idle_tickle,VAR_7
cpu_signal_handler,VAR_8
early_random_cpu_init,FUNC_5
kpc_register_cpu,FUNC_6
kpc_unregister_cpu,FUNC_7
kvtophys,FUNC_8
master_processor,VAR_9
ml_get_boot_cpu_number,FUNC_9
ml_get_max_cpu_number,FUNC_10
nanoseconds_to_absolutetime,FUNC_11
panic,FUNC_12
processor_init,FUNC_13
processor_pset,FUNC_14
processor_set_primary,FUNC_15
ml_processor_register,FUNC_16
in_processor_info,VAR_10
processor_out,VAR_11
ipi_handler,VAR_12
this_cpu_datap,VAR_13
is_boot_cpu,VAR_14
