KERN_RESOURCE_SHORTAGE,VAR_0
KERN_SUCCESS,VAR_1
NEXT_PAGE,FUNC_0
NEXT_PAGE_PTR,FUNC_1
OSAddAtomic,FUNC_2
OSAddAtomic64,FUNC_3
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
PMAP_PAGES_ALLOCATE_NOWAIT,VAR_4
PMAP_PAGES_RECLAIM_NOWAIT,VAR_5
TRUE,VAR_6
VM_KERN_MEMORY_PTE,VAR_7
VM_PAGE_GET_PHYS_PAGE,FUNC_4
VM_PAGE_NULL,VAR_8
VM_PAGE_WAIT,FUNC_5
alloc_pmap_pages_count,VAR_9
assert,FUNC_6
cpm_allocate,FUNC_7
gPhysBase,VAR_10
inuse_pmap_pages_count,VAR_11
pmap_object,VAR_12
pmap_pages_reclaim,FUNC_8
ptoa,FUNC_9
vm_object_lock,FUNC_10
vm_object_unlock,FUNC_11
vm_page_grab,FUNC_12
vm_page_insert_wired,FUNC_13
vm_page_lock_queues,FUNC_14
vm_page_unlock_queues,FUNC_15
vm_page_wire,FUNC_16
pmap_pages_alloc,FUNC_17
pa,VAR_13
size,VAR_14
option,VAR_15
m,VAR_16
m_prev,VAR_17
