KC_RSFT,VAR_0
PLAY_SONG,FUNC_0
PORTE,VAR_1
USB_LED_CAPS_LOCK,VAR_2
_ADJUST,VAR_3
_COLEMAK,VAR_4
_DPAD,VAR_5
_DVORAK,VAR_6
_FN1,VAR_7
_LOWER,VAR_8
_PLOVER,VAR_9
_QWERTY,VAR_10
_RAISE,VAR_11
backlight_step,FUNC_1
caps_song_off,VAR_12
caps_song_on,VAR_13
dpad_song_off,VAR_14
dpad_song_on,VAR_15
eeconfig_init,FUNC_2
eeconfig_is_enabled,FUNC_3
eeconfig_read_keymap,FUNC_4
eeconfig_update_keymap,FUNC_5
host_keyboard_leds,FUNC_6
keymap_config,VAR_16
layer_off,FUNC_7
layer_on,FUNC_8
plover_gb_song,VAR_17
plover_song,VAR_18
print,FUNC_9
register_code,FUNC_10
set_single_persistent_default_layer,FUNC_11
stop_all_notes,FUNC_12
unregister_code,FUNC_13
process_record_user,FUNC_14
keycode,VAR_19
record,VAR_20
