ConfigDeleteSection,FUNC_0
ConfigSaveSection,FUNC_1
DebugMessage,FUNC_2
E_MODE_FULL_AUTO,VAR_0
E_MODE_MANUAL,VAR_1
E_MODE_NAMED_AUTO,VAR_2
M64MSG_ERROR,VAR_3
M64MSG_INFO,VAR_4
auto_copy_inputconfig,FUNC_3
auto_set_defaults,FUNC_4
load_controller_config,FUNC_5
sprintf,FUNC_6
strncmp,FUNC_7
setup_auto_controllers,FUNC_8
bPreConfig,VAR_5
n64CtrlStart,VAR_6
sdlCtrlIdx,VAR_7
sdlJoyName,VAR_8
ControlMode,VAR_9
OrigControlMode,VAR_10
DeviceName,VAR_11
SectionName,VAR_12
ActiveControllers,VAR_13
j,VAR_14
ControllersFound,VAR_15
AutoSectionName,VAR_16
