ConfigGetSharedDataFilepath,FUNC_0
ConfigOpenSection,FUNC_1
ConfigSetParameter,FUNC_2
DebugMessage,FUNC_3
INI_FILE_NAME,VAR_0
M64ERR_SUCCESS,VAR_1
M64MSG_ERROR,VAR_2
M64TYPE_BOOL,VAR_3
M64TYPE_INT,VAR_4
M64TYPE_STRING,VAR_5
SEEK_END,VAR_6
SEEK_SET,VAR_7
StripSpace,FUNC_4
atoi,FUNC_5
fclose,FUNC_6
fopen,FUNC_7
fread,FUNC_8
free,FUNC_9
fseek,FUNC_10
ftell,FUNC_11
malloc,FUNC_12
sprintf,FUNC_13
strcasecmp,FUNC_14
strcasestr,FUNC_15
strchr,FUNC_16
strcmp,FUNC_17
strlen,FUNC_18
strncmp,FUNC_19
strncpy,FUNC_20
auto_set_defaults,FUNC_21
iDeviceIdx,VAR_8
joySDLName,VAR_9
pfIn,VAR_10
pConfig,VAR_11
CfgFilePath,VAR_12
eParseState,VAR_13
pchIni,VAR_14
pchNextLine,VAR_15
pchCurLine,VAR_16
iniLength,VAR_17
ControllersFound,VAR_18
pivot,VAR_19
Word,VAR_20
wordPtr,VAR_21
joyFound,VAR_22
nextSpace,VAR_23
length,VAR_24
SectionName,VAR_25
iVal,VAR_26
bVal,VAR_27
SectionName,VAR_28
