CONFIG_VERSION,VAR_0
ConfigDeleteSection,FUNC_0
ConfigGetParameter,FUNC_1
ConfigOpenSection,FUNC_2
ConfigSaveSection,FUNC_3
ConfigSetParameter,FUNC_4
DEVICE_NO_JOYSTICK,VAR_1
DebugMessage,FUNC_5
E_MODE_FULL_AUTO,VAR_2
E_MODE_MANUAL,VAR_3
E_MODE_NAMED_AUTO,VAR_4
M64ERR_SUCCESS,VAR_5
M64MSG_ERROR,VAR_6
M64MSG_INFO,VAR_7
M64MSG_WARNING,VAR_8
M64TYPE_FLOAT,VAR_9
M64TYPE_INT,VAR_10
M64TYPE_STRING,VAR_11
auto_copy_inputconfig,FUNC_6
auto_set_defaults,FUNC_7
clear_controller,FUNC_8
controller,VAR_12
get_sdl_joystick_name,FUNC_9
get_sdl_num_joysticks,FUNC_10
init_controller_config,FUNC_11
load_controller_config,FUNC_12
setup_auto_controllers,FUNC_13
sprintf,FUNC_14
strcasecmp,FUNC_15
strncmp,FUNC_16
load_configuration,FUNC_17
bPreConfig,VAR_13
SectionName,VAR_14
joy_plugged,VAR_15
n64CtrlIdx,VAR_16
sdlCtrlIdx,VAR_17
j,VAR_18
sdlNumDevUsed,VAR_19
sdlDevicesUsed,VAR_20
OrigControlMode,VAR_21
ControlMode,VAR_22
ControlDevice,VAR_23
DeviceName,VAR_24
ActiveControllers,VAR_25
sdlNumJoysticks,VAR_26
fVersion,VAR_27
sdl_name,VAR_28
ControllersFound,VAR_29
pConfig,VAR_30
deviceAlreadyUsed,VAR_31
ControllersFound,VAR_32
deviceAlreadyUsed,VAR_33
section,VAR_34
iNoDevice,VAR_35
