DISPMANX_PROTECTION_NONE,VAR_0
EGL_DEFAULT_DISPLAY,VAR_1
EGL_FALSE,VAR_2
EGL_NO_CONTEXT,VAR_3
EGL_NO_DISPLAY,VAR_4
EGL_NO_SURFACE,VAR_5
GL_AMBIENT,VAR_6
GL_CULL_FACE,VAR_7
GL_DEPTH_TEST,VAR_8
GL_LEQUAL,VAR_9
GL_LIGHT0,VAR_10
GL_LIGHTING,VAR_11
assert,FUNC_0
eglCreateContext,FUNC_1
eglCreateWindowSurface,FUNC_2
eglGetDisplay,FUNC_3
eglInitialize,FUNC_4
eglMakeCurrent,FUNC_5
eglSaneChooseConfigBRCM,FUNC_6
glClearColor,FUNC_7
glClearDepthf,FUNC_8
glDepthFunc,FUNC_9
glEnable,FUNC_10
glLightfv,FUNC_11
graphics_get_display_size,FUNC_12
vc_dispmanx_display_open,FUNC_13
vc_dispmanx_element_add,FUNC_14
vc_dispmanx_update_start,FUNC_15
vc_dispmanx_update_submit_sync,FUNC_16
init_ogl,FUNC_17
state,VAR_12
success,VAR_13
result,VAR_14
num_config,VAR_15
nativewindow,VAR_16
dispman_element,VAR_17
dispman_display,VAR_18
dispman_update,VAR_19
dst_rect,VAR_20
src_rect,VAR_21
attribute_list,VAR_22
config,VAR_23
noAmbient,VAR_24
