ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
FD_ISSET,FUNC_2
FD_SET,FUNC_3
FD_ZERO,FUNC_4
O_RDWR,VAR_0
TAG,VAR_1
UART_DATA_8_BITS,VAR_2
UART_HW_FLOWCTRL_DISABLE,VAR_3
UART_NUM_0,VAR_4
UART_PARITY_DISABLE,VAR_5
UART_STOP_BITS_1,VAR_6
close,FUNC_5
errno,VAR_7
esp_vfs_dev_uart_use_driver,FUNC_6
open,FUNC_7
portTICK_PERIOD_MS,VAR_8
read,FUNC_8
select,FUNC_9
uart_driver_install,FUNC_10
uart_param_config,FUNC_11
vTaskDelay,FUNC_12
vTaskDelete,FUNC_13
uart_select_task,FUNC_14
arg,VAR_9
uart_config,VAR_10
fd,VAR_11
s,VAR_12
rfds,VAR_13
tv,VAR_14
buf,VAR_15
