EPERM,VAR_0
GFP_ATOMIC,VAR_1
MAX_RECVBUF_SZ,VAR_2
RECVBUFF_ALIGN_SZ,VAR_3
_FAIL,VAR_4
_SUCCESS,VAR_5
ffaddr2pipehdl,FUNC_0
netdev_alloc_skb,FUNC_1
r8712_init_recvbuf,FUNC_2
r8712_usb_read_port_complete,VAR_6
skb_dequeue,FUNC_3
skb_end_pointer,FUNC_4
skb_reserve,FUNC_5
skb_tail_pointer,FUNC_6
usb_fill_bulk_urb,FUNC_7
usb_submit_urb,FUNC_8
r8712_usb_read_port,FUNC_9
pintfhdl,VAR_7
addr,VAR_8
cnt,VAR_9
rmem,VAR_10
pipe,VAR_11
err,VAR_12
tmpaddr,VAR_13
alignment,VAR_14
ret,VAR_15
purb,VAR_16
precvbuf,VAR_17
pintfpriv,VAR_18
pdvobj,VAR_19
adapter,VAR_20
precvpriv,VAR_21
pusbd,VAR_22
