ETH_ALEN,VAR_0
WIFI_ADHOC_MASTER_STATE,VAR_1
WIFI_ADHOC_STATE,VAR_2
WIFI_STATION_STATE,VAR_3
_FW_LINKED,VAR_4
_FW_UNDER_LINKING,VAR_5
_FW_UNDER_SURVEY,VAR_6
_clr_fwstate_,FUNC_0
check_fwstate,FUNC_1
do_join,FUNC_2
is_broadcast_ether_addr,FUNC_3
is_zero_ether_addr,FUNC_4
memcmp,FUNC_5
memcpy,FUNC_6
r8712_disassoc_cmd,FUNC_7
r8712_free_assoc_resources,FUNC_8
r8712_ind_disconnect,FUNC_9
set_fwstate,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
r8712_set_802_11_bssid,FUNC_13
padapter,VAR_7
bssid,VAR_8
irqL,VAR_9
status,VAR_10
pmlmepriv,VAR_11
