ETH_ALEN,VAR_0
GetAddr1Ptr,FUNC_0
GetAddr2Ptr,FUNC_1
GetAddr3Ptr,FUNC_2
WIFI_ADHOC_MASTER_STATE,VAR_1
WIFI_ADHOC_STATE,VAR_2
WIFI_AP_STATE,VAR_3
WIFI_MP_STATE,VAR_4
WIFI_STATION_STATE,VAR_5
_FAIL,VAR_6
_SUCCESS,VAR_7
check_fwstate,FUNC_3
get_bssid,FUNC_4
is_multicast_ether_addr,FUNC_5
is_zero_ether_addr,FUNC_6
memcmp,FUNC_7
memcpy,FUNC_8
myid,FUNC_9
r8712_get_bcmc_stainfo,FUNC_10
r8712_get_stainfo,FUNC_11
sta2sta_data_frame,FUNC_12
adapter,VAR_8
precv_frame,VAR_9
psta,VAR_10
ptr,VAR_11
ret,VAR_12
pattrib,VAR_13
pstapriv,VAR_14
pmlmepriv,VAR_15
mybssid,VAR_16
myhwaddr,VAR_17
sta_addr,VAR_18
bmcast,VAR_19
