GetFrameSubType,FUNC_0
GetFrameType,FUNC_1
WIFI_DATA_CFACK,VAR_0
WIFI_DATA_CFACKPOLL,VAR_1
WIFI_DATA_CFPOLL,VAR_2
WLAN_HDR_A3_LEN,VAR_3
WLAN_HDR_A3_QOS_LEN,VAR_4
aes128k128d,FUNC_2
bitwise_xor,FUNC_3
construct_ctr_preload,FUNC_4
construct_mic_header1,FUNC_5
construct_mic_header2,FUNC_6
construct_mic_iv,FUNC_7
memset,FUNC_8
aes_cipher,FUNC_9
key,VAR_5
hdrlen,VAR_6
pframe,VAR_7
plen,VAR_8
qc_exists,VAR_9
a4_exists,VAR_10
i,VAR_11
j,VAR_12
payload_remainder,VAR_13
num_blocks,VAR_14
payload_index,VAR_15
pn_vector,VAR_16
mic_iv,VAR_17
mic_header1,VAR_18
mic_header2,VAR_19
ctr_preload,VAR_20
chain_buffer,VAR_21
aes_out,VAR_22
padded_buffer,VAR_23
mic,VAR_24
frtype,VAR_25
frsubtype,VAR_26
