ENOMEM,VAR_0
ETH_ALEN,VAR_1
SNAP_ETH_TYPE_APPLETALK_AARP,VAR_2
SNAP_ETH_TYPE_IPX,VAR_3
SNAP_SIZE,VAR_4
WIFI_MP_STATE,VAR_5
bridge_tunnel_header,VAR_6
check_fwstate,FUNC_0
get_recvframe_data,FUNC_1
get_rxmem,FUNC_2
htons,FUNC_3
memcmp,FUNC_4
memcpy,FUNC_5
recvframe_pull,FUNC_6
recvframe_pull_tail,FUNC_7
rfc1042_header,VAR_7
r8712_wlanhdr_to_ethhdr,FUNC_8
precvframe,VAR_8
rmv_len,VAR_9
len,VAR_10
bsnaphdr,VAR_11
psnap_type,VAR_12
psnap,VAR_13
adapter,VAR_14
pmlmepriv,VAR_15
ptr,VAR_16
pattrib,VAR_17
be_tmp,VAR_18
