ETH_ALEN,VAR_0
GET_ENCRY_ALGO,FUNC_0
GetAMsdu,FUNC_1
GetAckpolicy,FUNC_2
GetAddr1Ptr,FUNC_3
GetAddr2Ptr,FUNC_4
GetPriority,FUNC_5
GetRetry,FUNC_6
SET_ICE_IV_LEN,FUNC_7
_FAIL,VAR_1
_SUCCESS,VAR_2
ap2sta_data_frame,FUNC_8
get_da,FUNC_9
get_hdr_bssid,FUNC_10
get_sa,FUNC_11
is_multicast_ether_addr,FUNC_12
memcpy,FUNC_13
recv_decache,FUNC_14
sta2ap_data_frame,FUNC_15
sta2sta_data_frame,FUNC_16
validate_recv_data_frame,FUNC_17
adapter,VAR_3
precv_frame,VAR_4
res,VAR_5
bretry,VAR_6
psa,VAR_7
pda,VAR_8
pbssid,VAR_9
psta,VAR_10
ptr,VAR_11
pattrib,VAR_12
psecuritypriv,VAR_13
