AFE_MISC,VAR_0
AFE_MISC_BGEN,VAR_1
AFE_MISC_I32_EN,VAR_2
AFE_MISC_MBEN,VAR_3
AFE_PLL_CTRL,VAR_4
AFE_XTAL_CTRL,VAR_5
BIT,FUNC_0
CPU_CLKSEL,VAR_6
CR,VAR_7
LDA15_EN,VAR_8
LDOA15_CTRL,VAR_9
LDOV12D_CTRL,VAR_10
LDV12_EN,VAR_11
PMC_FSM,VAR_12
RTL8712_1stCUT,VAR_13
RTL8712_2ndCUT,VAR_14
RTL8712_3rdCUT,VAR_15
RTL8712_FPGA,VAR_16
SPS0_CTRL,VAR_17
SPS1_CTRL,VAR_18
SPS1_LDEN,VAR_19
SPS1_SWEN,VAR_20
SYS_CLKR,VAR_21
SYS_CLKSEL,VAR_22
SYS_FUNC_EN,VAR_23
SYS_ISO_CTRL,VAR_24
TCR,VAR_25
_FAIL,VAR_26
_SUCCESS,VAR_27
_TXDMA_EN,VAR_28
_TXDMA_INIT_VALUE,VAR_29
msleep,FUNC_1
r8712_read8,FUNC_2
r8712_write32,FUNC_3
r8712_write8,FUNC_4
udelay,FUNC_5
r8712_usb_hal_bus_init,FUNC_6
adapter,VAR_30
val8,VAR_31
ret,VAR_32
PollingCnt,VAR_33
registrypriv,VAR_34
