ETH_ALEN,VAR_0
GFP_ATOMIC,VAR_1
WIFI_ADHOC_STATE,VAR_2
WIFI_NULL_STATE,VAR_3
WIFI_STATION_STATE,VAR_4
_FW_LINKED,VAR_5
_FW_UNDER_LINKING,VAR_6
_clr_fwstate_,FUNC_0
check_fwstate,FUNC_1
del_timer,FUNC_2
jiffies,VAR_7
kfree,FUNC_3
kmalloc,FUNC_4
le32_to_cpu,FUNC_5
memcmp,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
mod_timer,FUNC_9
msecs_to_jiffies,FUNC_10
r8712_alloc_stainfo,FUNC_11
r8712_find_network,FUNC_12
r8712_free_stainfo,FUNC_13
r8712_get_stainfo,FUNC_14
r8712_get_wlan_bssid_ex_sz,FUNC_15
r8712_indicate_connect,FUNC_16
r8712_update_protection,FUNC_17
spin_lock_irqsave,FUNC_18
spin_unlock_irqrestore,FUNC_19
update_ht_cap,FUNC_20
r8712_joinbss_event_callback,FUNC_21
adapter,VAR_8
pbuf,VAR_9
irqL,VAR_10
irqL2,VAR_11
ptarget_sta,VAR_12
pcur_sta,VAR_13
pstapriv,VAR_14
pmlmepriv,VAR_15
cur_network,VAR_16
pcur_wlan,VAR_17
ptarget_wlan,VAR_18
the_same_macaddr,VAR_19
pnetwork,VAR_20
