MAX_JOIN_TIMEOUT,VAR_0
WIFI_ADHOC_MASTER_STATE,VAR_1
WIFI_ADHOC_STATE,VAR_2
_FW_LINKED,VAR_3
_FW_UNDER_LINKING,VAR_4
_FW_UNDER_SURVEY,VAR_5
_clr_fwstate_,FUNC_0
check_fwstate,FUNC_1
del_timer,FUNC_2
jiffies,VAR_6
memcpy,FUNC_3
mod_timer,FUNC_4
msecs_to_jiffies,FUNC_5
r8712_generate_random_ibss,FUNC_6
r8712_select_and_join_from_scan,FUNC_7
r8712_update_registrypriv_dev_network,FUNC_8
set_fwstate,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
r8712_surveydone_event_callback,FUNC_12
adapter,VAR_7
pbuf,VAR_8
irqL,VAR_9
pmlmepriv,VAR_10
pdev_network,VAR_11
pibss,VAR_12
