WIFI_ADHOC_MASTER_STATE,VAR_0
WIFI_ADHOC_STATE,VAR_1
WIFI_STATION_STATE,VAR_2
_FW_LINKED,VAR_3
_FW_UNDER_LINKING,VAR_4
_FW_UNDER_SURVEY,VAR_5
_clr_fwstate_,FUNC_0
check_fwstate,FUNC_1
do_join,FUNC_2
memcmp,FUNC_3
memcpy,FUNC_4
r8712_disassoc_cmd,FUNC_5
r8712_free_assoc_resources,FUNC_6
r8712_ind_disconnect,FUNC_7
r8712_is_same_ibss,FUNC_8
set_fwstate,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
validate_ssid,FUNC_12
r8712_set_802_11_ssid,FUNC_13
padapter,VAR_6
ssid,VAR_7
irqL,VAR_8
pmlmepriv,VAR_9
pnetwork,VAR_10
