GET_TKIP_PN,FUNC_0
RND4,FUNC_1
TXDESC_OFFSET,VAR_0
_FAIL,VAR_1
_SUCCESS,VAR_2
_TKIP_,VAR_3
arcfour_encrypt,FUNC_2
arcfour_init,FUNC_3
cpu_to_le32,FUNC_4
getcrc32,FUNC_5
phase1,FUNC_6
phase2,FUNC_7
r8712_get_stainfo,FUNC_8
r8712_tkip_encrypt,FUNC_9
padapter,VAR_4
pxmitframe,VAR_5
pnl,VAR_6
pnh,VAR_7
rc4key,VAR_8
ttkey,VAR_9
crc,VAR_10
mycontext,VAR_11
curfragnum,VAR_12
length,VAR_13
pframe,VAR_14
payload,VAR_15
iv,VAR_16
prwskey,VAR_17
txpn,VAR_18
stainfo,VAR_19
pattrib,VAR_20
pxmitpriv,VAR_21
res,VAR_22
