GFP_ATOMIC,VAR_0
INIT_LIST_HEAD,FUNC_0
MAX_RECVBUF_SZ,VAR_1
NR_PREALLOC_RECV_SKB,VAR_2
NR_RECVBUFF,VAR_3
RECVBUFF_ALIGN_SZ,VAR_4
_init_queue,FUNC_1
kzalloc,FUNC_2
list_add_tail,FUNC_3
netdev_alloc_skb,FUNC_4
r8712_os_recvbuf_resource_alloc,FUNC_5
recv_tasklet,VAR_5
skb_queue_head_init,FUNC_6
skb_queue_tail,FUNC_7
skb_reserve,FUNC_8
spin_lock_init,FUNC_9
tasklet_init,FUNC_10
r8712_init_recv_priv,FUNC_11
precvpriv,VAR_6
padapter,VAR_7
i,VAR_8
precvbuf,VAR_9
tmpaddr,VAR_10
alignment,VAR_11
pskb,VAR_12
