IEEE80211_HT_CAP_AMPDU_DENSITY,VAR_0
IEEE80211_HT_CAP_AMPDU_FACTOR,VAR_1
IEEE80211_HT_CAP_DSSSCCK40,VAR_2
IEEE80211_HT_CAP_MAX_AMSDU,VAR_3
IEEE80211_HT_CAP_SGI_20,VAR_4
IEEE80211_HT_CAP_SGI_40,VAR_5
IEEE80211_HT_CAP_SUP_WIDTH,VAR_6
IEEE80211_HT_CAP_TX_STBC,VAR_7
_HT_CAPABILITY_IE_,VAR_8
_VENDOR_SPECIFIC_IE_,VAR_9
_WMM_IE_Length_,VAR_10
cpu_to_le16,FUNC_0
memset,FUNC_1
r8712_get_ie,FUNC_2
r8712_set_ie,FUNC_3
r8712_restructure_ht_ie,FUNC_4
padapter,VAR_11
in_ie,VAR_12
out_ie,VAR_13
in_len,VAR_14
pout_len,VAR_15
ielen,VAR_16
out_len,VAR_17
p,VAR_18
ht_capie,VAR_19
WMM_IE,VAR_20
pmlmepriv,VAR_21
pqospriv,VAR_22
phtpriv,VAR_23
