EINVAL,VAR_0
ETH_ALEN,VAR_1
SetAckpolicy,FUNC_0
SetFrDs,FUNC_1
SetFrameSubType,FUNC_2
SetPriority,FUNC_3
SetPrivacy,FUNC_4
SetSeqNum,FUNC_5
SetToDs,FUNC_6
WIFI_ADHOC_MASTER_STATE,VAR_2
WIFI_ADHOC_STATE,VAR_3
WIFI_AP_STATE,VAR_4
WIFI_DATA_TYPE,VAR_5
WIFI_MP_STATE,VAR_6
WIFI_STATION_STATE,VAR_7
WLANHDR_OFFSET,VAR_8
check_fwstate,FUNC_7
get_bssid,FUNC_8
is_multicast_ether_addr,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
r8712_get_bcmc_stainfo,FUNC_12
r8712_get_stainfo,FUNC_13
make_wlanhdr,FUNC_14
padapter,VAR_9
hdr,VAR_10
pattrib,VAR_11
qc,VAR_12
pwlanhdr,VAR_13
pmlmepriv,VAR_14
pqospriv,VAR_15
fctrl,VAR_16
psta,VAR_17
bmcst,VAR_18
