ack_policy,VAR_0
adhoc_tx_pwr,VAR_1
ampdu_enable,VAR_2
busy_thresh,VAR_3
cbw40_enable,VAR_4
channel,VAR_5
chip_version,VAR_6
frag_thresh,VAR_7
hci,VAR_8
ht_enable,VAR_9
initmac,VAR_10
lbkmode,VAR_11
long_retry_lmt,VAR_12
low_power,VAR_13
memcpy,FUNC_0
mp_mode,VAR_14
network_mode,VAR_15
power_mgnt,VAR_16
preamble,VAR_17
r8712_initmac,VAR_18
radio_enable,VAR_19
rf_config,VAR_20
rfintfs,VAR_21
scan_mode,VAR_22
short_retry_lmt,VAR_23
smart_ps,VAR_24
soft_ap,VAR_25
software_decrypt,VAR_26
software_encrypt,VAR_27
uapsd_acbe_en,VAR_28
uapsd_acbk_en,VAR_29
uapsd_acvi_en,VAR_30
uapsd_acvo_en,VAR_31
uapsd_enable,VAR_32
uapsd_max_sp,VAR_33
vcs_type,VAR_34
vrtl_carrier_sense,VAR_35
wifi_test,VAR_36
wireless_mode,VAR_37
wmm_enable,VAR_38
loadparam,FUNC_1
padapter,VAR_39
pnetdev,VAR_40
registry_par,VAR_41
