EINVAL,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
MAX_WPA_IE_LEN,VAR_3
Ndis802_11AuthModeWPA2PSK,VAR_4
Ndis802_11AuthModeWPAPSK,VAR_5
Ndis802_11Encryption1Enabled,VAR_6
Ndis802_11Encryption2Enabled,VAR_7
Ndis802_11Encryption3Enabled,VAR_8
Ndis802_11EncryptionDisabled,VAR_9
RSN_HEADER_LEN,VAR_10
_AES_,VAR_11
_NO_PRIVACY_,VAR_12
_TKIP_,VAR_13
_VENDOR_SPECIFIC_IE_,VAR_14
_WEP104_,VAR_15
_WEP40_,VAR_16
kfree,FUNC_0
kmemdup,FUNC_1
memcmp,FUNC_2
memcpy,FUNC_3
netdev_info,FUNC_4
r8712_parse_wpa2_ie,FUNC_5
r8712_parse_wpa_ie,FUNC_6
r871x_set_wpa_ie,FUNC_7
padapter,VAR_17
pie,VAR_18
ielen,VAR_19
buf,VAR_20
group_cipher,VAR_21
pairwise_cipher,VAR_22
ret,VAR_23
cnt,VAR_24
eid,VAR_25
wps_oui,VAR_26
