BIT,FUNC_0
ETH_ALEN,VAR_0
GetAddr1Ptr,FUNC_1
GetAddr2Ptr,FUNC_2
GetAddr3Ptr,FUNC_3
GetFrameSubType,FUNC_4
WIFI_DATA_NULL,VAR_1
WIFI_MP_STATE,VAR_2
WIFI_QOS_DATA_TYPE,VAR_3
WIFI_STATION_STATE,VAR_4
_FAIL,VAR_5
_FW_LINKED,VAR_6
_SUCCESS,VAR_7
check_fwstate,FUNC_5
get_bssid,FUNC_6
is_multicast_ether_addr,FUNC_7
is_zero_ether_addr,FUNC_8
memcmp,FUNC_9
memcpy,FUNC_10
myid,FUNC_11
r8712_get_bcmc_stainfo,FUNC_12
r8712_get_stainfo,FUNC_13
ap2sta_data_frame,FUNC_14
adapter,VAR_8
precv_frame,VAR_9
psta,VAR_10
ptr,VAR_11
pattrib,VAR_12
pstapriv,VAR_13
pmlmepriv,VAR_14
mybssid,VAR_15
myhwaddr,VAR_16
bmcast,VAR_17
