PHY_STAT_GAIN_TRSW_SHT,VAR_0
PHY_STAT_PWDB_ALL_SHT,VAR_1
PHY_STAT_RXEVM_SHT,VAR_2
evm_db2percentage,FUNC_0
le32_to_cpu,FUNC_1
query_rx_pwr_percentage,FUNC_2
r8712_signal_scale_mapping,FUNC_3
query_rx_phy_status,FUNC_4
padapter,VAR_3
prframe,VAR_4
i,VAR_5
max_spatial_stream,VAR_6
evm,VAR_7
prxstat,VAR_8
pphy_stat,VAR_9
pphy_head,VAR_10
rx_pwr,VAR_11
rx_pwr_all,VAR_12
pwdb_all,VAR_13
rssi,VAR_14
total_rssi,VAR_15
bcck_rate,VAR_16
rf_rx_num,VAR_17
cck_highpwr,VAR_18
pcck_buf,VAR_19
sq,VAR_20
report,VAR_21
