AGGR_NR_HIGH_BOUND,VAR_0
DATA_FRAMETAG,VAR_1
_SUCCESS,VAR_2
dequeue_xframe_ex,FUNC_0
dump_xframe,FUNC_1
r8712_alloc_xmitbuf,FUNC_2
r8712_dump_aggr_xframe,FUNC_3
r8712_free_xmitbuf,FUNC_4
r8712_free_xmitframe_ex,FUNC_5
r8712_xmit_complete,FUNC_6
r8712_xmitframe_aggr_1st,FUNC_7
r8712_xmitframe_aggr_next,FUNC_8
r8712_xmitframe_coalesce,FUNC_9
xmitframe_xmitbuf_attach,FUNC_10
r8712_xmitframe_complete,FUNC_11
padapter,VAR_3
pxmitpriv,VAR_4
pxmitbuf,VAR_5
phwxmits,VAR_6
hwentry,VAR_7
pxmitframe,VAR_8
res,VAR_9
xcnt,VAR_10
