MAX_JOIN_TIMEOUT,VAR_0
WIFI_ADHOC_MASTER_STATE,VAR_1
WIFI_ADHOC_STATE,VAR_2
_FW_UNDER_LINKING,VAR_3
check_fwstate,FUNC_0
jiffies,VAR_4
list_empty,FUNC_1
memcpy,FUNC_2
mod_timer,FUNC_3
msecs_to_jiffies,FUNC_4
r8712_createbss_cmd,FUNC_5
r8712_generate_random_ibss,FUNC_6
r8712_select_and_join_from_scan,FUNC_7
r8712_sitesurvey_cmd,FUNC_8
r8712_update_registrypriv_dev_network,FUNC_9
do_join,FUNC_10
padapter,VAR_5
plist,VAR_6
phead,VAR_7
pibss,VAR_8
pmlmepriv,VAR_9
queue,VAR_10
ret,VAR_11
pdev_network,VAR_12
