ENOLINK,VAR_0
IEEE80211_HT_CAP_SGI_20,VAR_1
IEEE80211_HT_CAP_SGI_40,VAR_2
IEEE80211_HT_CAP_SUP_WIDTH,VAR_3
RTL8712_RF_2T2R,VAR_4
WIFI_ADHOC_MASTER_STATE,VAR_5
_FW_LINKED,VAR_6
_HT_CAPABILITY_IE_,VAR_7
check_fwstate,FUNC_0
le16_to_cpu,FUNC_1
memcpy,FUNC_2
netdev_priv,FUNC_3
r8712_get_ie,FUNC_4
r8711_wx_get_rate,FUNC_5
dev,VAR_8
info,VAR_9
wrqu,VAR_10
extra,VAR_11
padapter,VAR_12
pmlmepriv,VAR_13
pcur_bss,VAR_14
pht_capie,VAR_15
rf_type,VAR_16
i,VAR_17
p,VAR_18
rate,VAR_19
max_rate,VAR_20
ht_cap,VAR_21
ht_ielen,VAR_22
bw_40MHz,VAR_23
short_GI,VAR_24
mcs_rate,VAR_25
