ETH_ALEN,VAR_0
LED_CTL_NO_LINK,VAR_1
_SUCCESS,VAR_2
cbw40_enable,VAR_3
enable_video_mode,FUNC_0
memcpy,FUNC_1
msleep,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
netdev_priv,FUNC_5
netif_carrier_off,FUNC_6
netif_queue_stopped,FUNC_7
netif_start_queue,FUNC_8
netif_stop_queue,FUNC_9
netif_wake_queue,FUNC_10
r8712_initmac,VAR_4
r8712_setMacAddr_cmd,FUNC_11
r8712_set_ps_mode,FUNC_12
rtl871x_hal_init,FUNC_13
start_drv_threads,FUNC_14
start_drv_timers,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
video_mode,VAR_5
netdev_open,FUNC_18
pnetdev,VAR_6
padapter,VAR_7
