BE_QUEUE_INX,VAR_0
BK_QUEUE_INX,VAR_1
BMC_QUEUE_INX,VAR_2
DATA_FRAMETAG,VAR_3
ENOMEM,VAR_4
GFP_ATOMIC,VAR_5
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
MAX_FRAG_THRESHOLD,VAR_6
MAX_XMITBUF_SZ,VAR_7
NR_XMITBUFF,VAR_8
NR_XMITFRAME,VAR_9
VI_QUEUE_INX,VAR_10
VO_QUEUE_INX,VAR_11
XMITBUF_ALIGN_SZ,VAR_12
_init_queue,FUNC_2
_r8712_init_hw_txqueue,FUNC_3
alloc_hwxmits,FUNC_4
init_hwxmits,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
list_add_tail,FUNC_8
memset,FUNC_9
r8712_SetFilter,VAR_13
r8712_xmit_bh,VAR_14
r8712_xmit_resource_alloc,FUNC_10
spin_lock_init,FUNC_11
tasklet_init,FUNC_12
_r8712_init_xmit_priv,FUNC_13
pxmitpriv,VAR_15
padapter,VAR_16
i,VAR_17
pxmitbuf,VAR_18
pxframe,VAR_19
