NHMEX_PMON_CTL_EN_BIT0,VAR_0
NHMEX_R_MSR_PORTN_IPERF_CFG0,FUNC_0
NHMEX_R_MSR_PORTN_IPERF_CFG1,FUNC_1
NHMEX_R_MSR_PORTN_QLX_CFG,FUNC_2
NHMEX_R_MSR_PORTN_XBR_SET1_MASK,FUNC_3
NHMEX_R_MSR_PORTN_XBR_SET1_MATCH,FUNC_4
NHMEX_R_MSR_PORTN_XBR_SET1_MM_CFG,FUNC_5
NHMEX_R_MSR_PORTN_XBR_SET2_MASK,FUNC_6
NHMEX_R_MSR_PORTN_XBR_SET2_MATCH,FUNC_7
NHMEX_R_MSR_PORTN_XBR_SET2_MM_CFG,FUNC_8
NHMEX_R_PMON_CTL_EV_SEL_MASK,VAR_1
uncore_shared_reg_config,FUNC_9
wrmsrl,FUNC_10
nhmex_rbox_msr_enable_event,FUNC_11
box,VAR_2
event,VAR_3
hwc,VAR_4
reg1,VAR_5
reg2,VAR_6
idx,VAR_7
port,VAR_8
