APIC_DM_NMI,VAR_0
APIC_LVTPC,VAR_1
INTEL_PMC_IDX_FIXED_BTS,VAR_2
WARN,FUNC_0
apic_write,FUNC_1
cpu_hw_events,VAR_3
handle_pmi_common,FUNC_2
intel_bts_disable_local,FUNC_3
intel_bts_enable_local,FUNC_4
intel_bts_interrupt,FUNC_5
intel_pmu_ack_status,FUNC_6
intel_pmu_drain_bts_buffer,FUNC_7
intel_pmu_get_status,FUNC_8
intel_pmu_lbr_read,FUNC_9
intel_pmu_reset,FUNC_10
perf_event_print_debug,FUNC_11
test_bit,FUNC_12
this_cpu_ptr,FUNC_13
intel_pmu_handle_irq_v4,FUNC_14
regs,VAR_4
cpuc,VAR_5
handled,VAR_6
bts,VAR_7
status,VAR_8
pmu_enabled,VAR_9
loops,VAR_10
warned,VAR_11
